Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Highest education level completed,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
636db37ae6d241ed41022719,62b813d3ed6e57307ab08dda,APPROVED,2022-11-11T02:29:18.728000Z,2022-11-11T02:31:15.165000Z,2022-12-02T00:00:26.789000,2022-11-11T02:31:15.563692Z,117,NOCODE,242,Secondary education (e.g. GED/GCSE),28,Female,Mixed,United States,United States,United States,English,Yes,Part-Time
636db5f3c2b05d6eb4b839aa,62f975cbc3507ecf77180d00,APPROVED,2022-11-11T02:39:49.563000Z,2022-11-11T02:40:18.085000Z,2022-11-11T02:40:18.516000,2022-11-11T02:40:18.465644Z,29,C109FFJY,294,Secondary education (e.g. GED/GCSE),19,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
636dbcbad7e96506bd0226ea,580c7b88357e890001dd139b,APPROVED,2022-11-11T03:08:47.606000Z,2022-11-11T03:09:14.404000Z,2022-11-11T03:09:14.959000,2022-11-11T03:09:14.898057Z,27,C109FFJY,400,Secondary education (e.g. GED/GCSE),36,Female,White,United States,United States,United States,English,No,Full-Time
636dc3e6dd05c5963e039205,632cafe32ff306f698e26991,APPROVED,2022-11-11T03:39:21.334000Z,2022-11-11T03:40:53.937000Z,2022-11-11T03:40:54.376000,2022-11-11T03:40:54.318581Z,93,C109FFJY,83,Secondary education (e.g. GED/GCSE),26,Male,Mixed,United States,United States,United States,English,No,DATA_EXPIRED
636dc7c84e5d91f440d4048d,60da75d30050514a61594bc7,APPROVED,2022-11-11T03:55:55.198000Z,2022-11-11T03:56:49.903000Z,2022-12-02T00:00:26.901000,2022-11-11T03:56:50.747610Z,55,NOCODE,346,Secondary education (e.g. GED/GCSE),31,Female,White,United States,United States,United States,DATA_EXPIRED,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
636ddc3bb720704f89ef3263,636155188c3d0cbe9b1c674c,APPROVED,2022-11-11T05:23:07.819000Z,2022-11-11T05:25:11.790000Z,2022-12-02T00:00:27.014000,2022-11-11T05:25:12.129993Z,124,NOCODE,2,Secondary education (e.g. GED/GCSE),42,Female,White,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
636dea423e7b84b0cbef3267,6290fcf17c10b137ca68d81d,APPROVED,2022-11-11T06:22:58.333000Z,2022-11-11T06:23:40.795000Z,2022-11-11T06:23:41.251000,2022-11-11T06:23:41.191914Z,43,C109FFJY,5,Secondary education (e.g. GED/GCSE),35,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
636dee63061e375f0baaeddf,62fb59166b94e6240417f7c7,APPROVED,2022-11-11T06:40:38.910000Z,2022-11-11T06:41:52.089000Z,2022-12-02T00:00:27.128000,2022-11-11T06:41:52.441811Z,74,NOCODE,201,Secondary education (e.g. GED/GCSE),57,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
636dfa2323b906dee6aaedff,636148f9ee2018e501d67e5b,APPROVED,2022-11-11T07:30:49.870000Z,2022-11-11T07:31:42.281000Z,2022-12-02T00:00:27.235000,2022-11-11T07:31:42.600312Z,53,NOCODE,11,Secondary education (e.g. GED/GCSE),25,Male,Other,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
636e41eba7e0f7fa275b21c0,5f93a74574ea7c18489df9a5,APPROVED,2022-11-11T12:37:02.220000Z,2022-11-11T12:37:51.126000Z,2022-12-02T00:00:27.356000,2022-11-11T12:37:51.511313Z,49,NOCODE,62,Secondary education (e.g. GED/GCSE),38,Male,White,United States,United States,United States,English,No,Full-Time
636e48e04af68ba3b1813a41,5fbead0dc32181085395e4b3,APPROVED,2022-11-11T13:06:43.577000Z,2022-11-11T13:07:08.721000Z,2022-11-11T13:07:09.414000,2022-11-11T13:07:09.337537Z,26,C109FFJY,982,Secondary education (e.g. GED/GCSE),24,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
636e513f94b3e366457e4bdd,5efe6daf6a2551378201893e,APPROVED,2022-11-11T13:42:26.995000Z,2022-11-11T13:43:11.035000Z,2022-12-02T00:00:27.465000,2022-11-11T13:43:11.551277Z,45,NOCODE,1471,Secondary education (e.g. GED/GCSE),51,Male,White,United States,United States,United States,English,No,Other
636e5271ed4eae22f57c8511,62b9c226930a8720df173e61,APPROVED,2022-11-11T13:47:34.113000Z,2022-11-11T13:48:24.573000Z,2022-12-02T00:00:27.578000,2022-11-11T13:48:24.940925Z,51,NOCODE,92,Secondary education (e.g. GED/GCSE),27,Male,Other,United States,United States,United States,English,Yes,Full-Time
636e560def5e82216f7e4c09,55b67c31fdf99b26b999cc1e,APPROVED,2022-11-11T14:02:56.163000Z,2022-11-11T14:03:27.639000Z,2022-11-11T14:03:28.073000,2022-11-11T14:03:28.010494Z,32,C109FFJY,2805,Secondary education (e.g. GED/GCSE),41,Female,White,United States,United States,United States,English,No,Full-Time
636e5758a62b5cb24187aa1b,614dd661c1fb4b13a7e99d64,APPROVED,2022-11-11T14:08:26.690000Z,2022-11-11T14:09:32.798000Z,2022-12-02T00:00:27.725000,2022-11-11T14:09:33.217984Z,67,NOCODE,667,Secondary education (e.g. GED/GCSE),40,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
636e58470315b6cbe487a9c1,61095beca1f18a14707aee38,APPROVED,2022-11-11T14:12:25.642000Z,2022-11-11T14:12:54.660000Z,2022-11-11T14:12:55.059000,2022-11-11T14:12:55.003746Z,30,C109FFJY,496,Secondary education (e.g. GED/GCSE),21,Female,White,United States,United States,United States,English,No,Full-Time
636e65b2b2b4f4bf35a2356a,5c55c45f53fba80001bcf323,APPROVED,2022-11-11T15:09:41.749000Z,2022-11-11T15:10:11.257000Z,2022-12-02T00:00:27.836000,2022-11-11T15:10:11.682546Z,30,NOCODE,1780,Secondary education (e.g. GED/GCSE),31,Female,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
636e681ec365d56985b30747,5dc4c22f0389e438ac69eac9,APPROVED,2022-11-11T15:20:04.006000Z,2022-11-11T15:21:44.296000Z,2022-12-02T00:00:27.947000,2022-11-11T15:21:44.774975Z,101,NOCODE,33,Secondary education (e.g. GED/GCSE),36,Female,Black,United States,United States,United States,English,No,Full-Time
636e6ecd09a4b3136e17ea44,6317541b216a5c408fb54085,APPROVED,2022-11-11T15:48:31.672000Z,2022-11-11T15:49:12.079000Z,2022-12-02T00:00:28.058000,2022-11-11T15:49:12.461807Z,41,NOCODE,90,Secondary education (e.g. GED/GCSE),21,Prefer not to say,White,United States,United States,United States,English,Yes,Part-Time
636e70f3dcb90989ef4a65e8,631ffc3584141f143567f021,APPROVED,2022-11-11T15:57:42.617000Z,2022-11-11T15:58:32.942000Z,2022-12-02T00:00:28.172000,2022-11-11T15:58:33.271922Z,51,NOCODE,124,Secondary education (e.g. GED/GCSE),21,Male,White,United States,United States,United States,English,No,Other
636e71d8b57738c6661bba6a,5d7f79e7e41ee70018d9164a,APPROVED,2022-11-11T16:01:30.945000Z,2022-11-11T16:03:04.973000Z,2022-11-11T16:03:05.445000,2022-11-11T16:03:05.379390Z,95,C109FFJY,1475,Secondary education (e.g. GED/GCSE),39,Female,White,United States,United States,United States,English,No,Full-Time
636e7fdfb9a1cd4fcc1bb9f0,5d3c88c00e510a00013df5f1,APPROVED,2022-11-11T17:01:23.905000Z,2022-11-11T17:02:10.494000Z,2022-11-11T17:02:12.050000,2022-11-11T17:02:11.974195Z,47,C109FFJY,441,Secondary education (e.g. GED/GCSE),35,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
636e89b0435bb3455006b9a2,5f4941b3030fef46cc14ec2b,APPROVED,2022-11-11T17:43:12.338000Z,2022-11-11T17:45:33.992000Z,2022-12-02T00:00:28.284000,2022-11-11T17:45:34.422026Z,142,NOCODE,532,Secondary education (e.g. GED/GCSE),48,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
636e8ceee05a9d9411e6d677,589f84ba27c3bb00014e6ab4,APPROVED,2022-11-11T17:57:05.361000Z,2022-11-11T17:57:57Z,2022-11-11T17:57:57.604000,2022-11-11T17:57:57.546685Z,52,C109FFJY,1545,Secondary education (e.g. GED/GCSE),28,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
636e8f94c15785f1c1a65d78,632c0075227e9b734c80424d,APPROVED,2022-11-11T18:08:23.643000Z,2022-11-11T18:09:17.144000Z,2022-12-02T00:00:28.415000,2022-11-11T18:09:17.489704Z,54,NOCODE,246,Secondary education (e.g. GED/GCSE),37,Male,White,United States,United States,United States,English,No,Part-Time
636e91b5b49cb7ab099dc7ab,62853fe01fa0d21c4daacfcb,APPROVED,2022-11-11T18:17:28.595000Z,2022-11-11T18:18:29.025000Z,2022-11-11T18:18:29.424000,2022-11-11T18:18:29.362413Z,61,C109FFJY,509,Secondary education (e.g. GED/GCSE),25,Male,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
636e91c5ba27104f1ff3f842,5cd8d86210887400182db201,APPROVED,2022-11-11T18:17:47.012000Z,2022-11-11T18:18:53.003000Z,2022-11-11T18:18:53.461000,2022-11-11T18:18:53.379044Z,66,C109FFJY,2230,Secondary education (e.g. GED/GCSE),38,Female,Black,United States,United States,United States,English,No,Full-Time
636e923186c7ab88794417c5,60fd706bb974c035ddbfc0e7,APPROVED,2022-11-11T18:19:31.988000Z,2022-11-11T18:20:14.363000Z,2022-12-02T00:00:28.530000,2022-11-11T18:20:14.768948Z,43,NOCODE,61,Secondary education (e.g. GED/GCSE),20,Female,White,United States,United States,United States,English,Yes,DATA_EXPIRED
636e9591f665f7cf9b4a65f6,600dab8134acba5b50136b19,APPROVED,2022-11-11T18:33:57.497000Z,2022-11-11T18:34:52.079000Z,2022-11-11T18:34:52.576000,2022-11-11T18:34:52.488793Z,55,C109FFJY,725,Secondary education (e.g. GED/GCSE),29,Female,White,United States,United States,United States,English,No,Full-Time
636e9c47501fa12011c885e5,6150fb8383f88eae3e5c795a,APPROVED,2022-11-11T19:02:35.673000Z,2022-11-11T19:03:40.207000Z,2022-12-02T00:00:28.640000,2022-11-11T19:03:40.613883Z,65,NOCODE,418,Secondary education (e.g. GED/GCSE),36,Male,White,United States,United States,United States,English,No,Full-Time
636e9c8f376ca109935e7120,5fcaa3f3d991a9748f8b9e1c,APPROVED,2022-11-11T19:03:48.980000Z,2022-11-11T19:05:34.198000Z,2022-11-11T19:05:34.634000,2022-11-11T19:05:34.556346Z,106,C109FFJY,1621,Secondary education (e.g. GED/GCSE),48,Female,Black,United States,United States,United States,English,Yes,Full-Time
636ea1446de5f1226dbd2a5c,62865cb9d41a9e2aaf141c84,APPROVED,2022-11-11T19:23:51.665000Z,2022-11-11T19:24:21.048000Z,2022-11-11T19:24:21.551000,2022-11-11T19:24:21.460977Z,30,C109FFJY,882,Secondary education (e.g. GED/GCSE),31,Male,White,United States,United States,United States,English,No,Full-Time
636ea31ca86a4b6e1d9eb5ce,5cbe7fdb82218d00172aa4f3,APPROVED,2022-11-11T19:31:47.937000Z,2022-11-11T19:33:15.143000Z,2022-11-11T19:33:15.631000,2022-11-11T19:33:15.576814Z,88,C109FFJY,3010,Secondary education (e.g. GED/GCSE),63,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
636ea6cbe2a21b28c2441811,60d5ff02fef54b0399953c12,APPROVED,2022-11-11T19:47:24.929000Z,2022-11-11T19:47:58.170000Z,2022-11-11T19:47:58.612000,2022-11-11T19:47:58.513160Z,34,C109FFJY,264,Secondary education (e.g. GED/GCSE),22,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
636eb00e11e9a9c008c5e41c,61fa947a5719bc09cb834f5b,APPROVED,2022-11-11T20:26:57.409000Z,2022-11-11T20:27:35.301000Z,2022-12-02T00:00:28.753000,2022-11-11T20:27:35.652024Z,38,NOCODE,690,Secondary education (e.g. GED/GCSE),32,Female,White,United States,United States,United States,English,DATA_EXPIRED,Other
636ec63c46abb61d9ea59cbb,614faec89136e6e4aebe7dfc,APPROVED,2022-11-11T22:01:36.316000Z,2022-11-11T22:02:29.852000Z,2022-11-11T22:02:30.258000,2022-11-11T22:02:30.197037Z,54,C109FFJY,224,Secondary education (e.g. GED/GCSE),49,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
636ece8844a109fe173b34b6,612be52c615057eb7b5f243c,APPROVED,2022-11-11T22:37:10.522000Z,2022-11-11T22:38:14.334000Z,2022-12-02T00:00:28.870000,2022-11-11T22:38:14.756318Z,64,NOCODE,388,Secondary education (e.g. GED/GCSE),32,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
636ee9ebbf104d337dbcc189,6312f1a8321f5ec52a6a8a19,APPROVED,2022-11-12T00:33:50.154000Z,2022-11-12T00:35:13.992000Z,2022-11-12T00:35:14.444000,2022-11-12T00:35:14.371097Z,84,C109FFJY,147,Secondary education (e.g. GED/GCSE),37,Male,White,United States,United States,United States,English,No,Full-Time
636eed9194acc744f792380a,5c103559919ffb0001833864,APPROVED,2022-11-12T00:49:24.380000Z,2022-11-12T00:50:11.013000Z,2022-12-03T00:00:13.486000,2022-11-12T00:50:11.398845Z,47,NOCODE,198,Secondary education (e.g. GED/GCSE),31,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
636f005d988f668c159fde7d,5fe1bda08bcb1fc65fe89d91,APPROVED,2022-11-12T02:09:36.095000Z,2022-11-12T02:10:39.203000Z,2022-11-12T02:10:39.632000,2022-11-12T02:10:39.565141Z,64,C109FFJY,1086,Secondary education (e.g. GED/GCSE),26,Female,White,United States,United States,United States,English,No,Other
636f07ec66f89b5bc30d565c,6361549b0d09a7c730e48290,APPROVED,2022-11-12T02:41:48.647000Z,2022-11-12T02:42:51.570000Z,2022-12-03T00:00:13.606000,2022-11-12T02:42:51.983736Z,63,NOCODE,16,Secondary education (e.g. GED/GCSE),32,Male,Other,United States,United States,United States,English,No,Unemployed (and job seeking)
636f1e0e5be9983ab39dc797,602f8f486ef6bdc8803f83e2,APPROVED,2022-11-12T04:16:19.365000Z,2022-11-12T04:17:38.736000Z,2022-11-12T04:17:39.116000,2022-11-12T04:17:39.055172Z,80,C109FFJY,223,Secondary education (e.g. GED/GCSE),31,Female,Mixed,United States,United States,United States,English,No,Full-Time
636f23a190e263944bc8859c,5ee40b570bc82d0f72dc6556,APPROVED,2022-11-12T04:40:05.041000Z,2022-11-12T04:44:21.921000Z,2022-11-12T04:44:22.331000,2022-11-12T04:44:22.269407Z,257,C109FFJY,841,Secondary education (e.g. GED/GCSE),20,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
636f54887632dcabdbc87f6f,631af95dee3b463a87406cd8,APPROVED,2022-11-12T08:08:43.226000Z,2022-11-12T08:09:20.489000Z,2022-12-03T00:00:13.724000,2022-11-12T08:09:20.878445Z,38,NOCODE,234,Secondary education (e.g. GED/GCSE),33,Male,Mixed,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
636f6763327d18ed2ff3f7e2,62769797db0ff6f93df21cda,APPROVED,2022-11-12T09:29:07.655000Z,2022-11-12T09:34:40.052000Z,2022-11-12T09:34:40.438000,2022-11-12T09:34:40.376130Z,333,C109FFJY,152,Secondary education (e.g. GED/GCSE),40,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
636f9b03fe939dd191305428,5bcd36c73a99c4000153b53b,APPROVED,2022-11-12T13:09:38.565000Z,2022-11-12T13:10:47.393000Z,2022-11-12T13:10:47.810000,2022-11-12T13:10:47.743878Z,69,C109FFJY,483,Secondary education (e.g. GED/GCSE),37,Male,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
636fb25ec00b4a9f7094c070,6324f8ef8e2efea43c5d06e6,APPROVED,2022-11-12T14:49:08.519000Z,2022-11-12T14:49:36.121000Z,2022-11-12T14:49:36.569000,2022-11-12T14:49:36.501451Z,28,C109FFJY,33,Secondary education (e.g. GED/GCSE),33,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
636fc12fbb31816af8441833,5c88c205f76b260001681733,APPROVED,2022-11-12T15:52:20.167000Z,2022-11-12T15:53:33.350000Z,2022-12-03T00:00:13.840000,2022-11-12T15:53:33.732681Z,74,NOCODE,724,Secondary education (e.g. GED/GCSE),58,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
636fc348a04d026772a59cc4,631a5e886ab21d522f83e58e,APPROVED,2022-11-12T16:01:16.901000Z,2022-11-12T16:01:47.347000Z,2022-12-03T00:00:13.954000,2022-11-12T16:01:47.697179Z,31,NOCODE,110,Secondary education (e.g. GED/GCSE),36,Male,White,United States,United States,United States,English,No,Full-Time
636fe09f391b51be593b34bc,5eea537ffd89d01283ffac22,APPROVED,2022-11-12T18:06:26.419000Z,2022-11-12T18:08:15.408000Z,2022-11-12T18:08:15.890000,2022-11-12T18:08:15.833386Z,109,C109FFJY,764,Secondary education (e.g. GED/GCSE),29,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
63700fab7824e234f29c637a,617372f2d708eb69eccac9bf,APPROVED,2022-11-12T21:27:12.130000Z,2022-11-12T21:28:03.793000Z,2022-11-12T21:28:04.838000,2022-11-12T21:28:04.777149Z,52,C109FFJY,488,Secondary education (e.g. GED/GCSE),29,Female,White,United States,United States,United States,English,No,Part-Time
63701d7c66f418a375106724,610b6fddbfad670dcb443bd1,APPROVED,2022-11-12T22:26:06.250000Z,2022-11-12T22:26:37.405000Z,2022-11-12T22:26:37.873000,2022-11-12T22:26:37.814309Z,32,C109FFJY,699,Secondary education (e.g. GED/GCSE),21,Male,White,United States,United States,United States,English,Yes,Other
63702fc5759392303e3b34f1,616b8139551b94321313af3e,APPROVED,2022-11-12T23:45:01.540000Z,2022-11-12T23:46:22.178000Z,2022-12-03T00:00:14.074000,2022-11-12T23:46:22.547380Z,81,NOCODE,1214,Secondary education (e.g. GED/GCSE),47,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,Other
63705b47e724834efe9eb601,60fdd6065200f6120a01fba5,APPROVED,2022-11-13T02:49:48.714000Z,2022-11-13T02:50:45.020000Z,2022-11-13T02:50:45.421000,2022-11-13T02:50:45.352052Z,57,C109FFJY,807,Secondary education (e.g. GED/GCSE),52,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6370629eaa6e28f84e9fdeda,5e60460125834138aae85307,APPROVED,2022-11-13T03:21:05.272000Z,2022-11-13T03:21:53.333000Z,2022-11-13T03:21:53.779000,2022-11-13T03:21:53.727552Z,49,C109FFJY,239,Secondary education (e.g. GED/GCSE),23,Male,White,United States,United States,United States,English,Yes,Part-Time
637090ac7792b28b51a65d20,60255cc2f0319509011ac0a8,APPROVED,2022-11-13T06:37:34.974000Z,2022-11-13T06:39:11.437000Z,2022-11-13T06:39:11.896000,2022-11-13T06:39:11.839821Z,97,C109FFJY,630,Secondary education (e.g. GED/GCSE),42,Female,White,United States,United States,United States,English,No,Part-Time
6370a2ed9215ca641e87a9e4,63616c1f79c995ecf0c8d8d2,APPROVED,2022-11-13T07:55:37.826000Z,2022-11-13T07:56:53.947000Z,2022-11-13T07:56:54.332000,2022-11-13T07:56:54.264739Z,77,C109FFJY,6,Secondary education (e.g. GED/GCSE),36,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6370ba4095b2c71d09bcc170,5d7c4978e34654001a80f1ba,APPROVED,2022-11-13T09:35:00.661000Z,2022-11-13T09:35:38.586000Z,2022-11-13T09:35:39.217000,2022-11-13T09:35:39.112033Z,38,C109FFJY,1191,Secondary education (e.g. GED/GCSE),34,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6370de08ba1b16d14e7e4c2b,5ee37cae69bfc40009a26ac0,APPROVED,2022-11-13T12:07:42.057000Z,2022-11-13T12:08:39.005000Z,2022-11-13T12:08:39.449000,2022-11-13T12:08:39.365385Z,57,C109FFJY,416,Secondary education (e.g. GED/GCSE),60,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
63710de65697d8dcea11fd4e,63156db7717be8c0c873866e,APPROVED,2022-11-13T15:31:53.620000Z,2022-11-13T15:32:46.912000Z,2022-12-04T00:00:16.340000,2022-11-13T15:32:47.386172Z,54,NOCODE,136,Secondary education (e.g. GED/GCSE),42,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
63712b07cc9c8e875bf3f832,5af09ff00eca060001b1379c,APPROVED,2022-11-13T17:36:10.409000Z,2022-11-13T17:37:08.465000Z,2022-11-13T17:37:08.855000,2022-11-13T17:37:08.800783Z,59,C109FFJY,2251,Secondary education (e.g. GED/GCSE),51,Female,Black,United States,United States,United States,English,No,Part-Time
63713f6221080cf4943b34c3,60fcf1aa4c76b655673eedf8,APPROVED,2022-11-13T19:03:02.019000Z,2022-11-13T19:03:42.448000Z,2022-11-13T19:03:42.847000,2022-11-13T19:03:42.791091Z,41,C109FFJY,209,Secondary education (e.g. GED/GCSE),25,Female,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
63714002e17a7de52c94c0d0,5e2539fedc1a177a63796efc,APPROVED,2022-11-13T19:05:38.047000Z,2022-11-13T19:06:55.411000Z,2022-11-13T19:06:55.838000,2022-11-13T19:06:55.770851Z,78,C109FFJY,228,Secondary education (e.g. GED/GCSE),59,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6371909efd2ca6b7abdd6125,60b6c87613dc76ae924ce0d0,APPROVED,2022-11-14T00:49:37.310000Z,2022-11-14T00:50:34.033000Z,2022-11-14T00:50:34.506000,2022-11-14T00:50:34.457055Z,57,C109FFJY,703,Secondary education (e.g. GED/GCSE),41,Male,Black,United States,United States,United States,English,No,Full-Time
6371c3a42ba826d171dd612b,6010bba4cef0db4298d8cd48,APPROVED,2022-11-14T04:27:19.759000Z,2022-11-14T04:28:24.460000Z,2022-11-14T04:28:24.914000,2022-11-14T04:28:24.859848Z,65,C109FFJY,500,Secondary education (e.g. GED/GCSE),34,Female,Other,United States,United States,United States,English,DATA_EXPIRED,Full-Time
63728a3d4f73fc61af3881ec,608470c74942e7ffbe527dfc,APPROVED,2022-11-14T18:34:41.062000Z,2022-11-14T18:35:22.607000Z,2022-11-14T18:35:24.030000Z,2022-11-14T18:35:24.546894Z,42,C109FFJY,695,Secondary education (e.g. GED/GCSE),64,Female,White,United States,United States,United States,English,DATA_EXPIRED,Part-Time
6372946fdc85d75c911db724,6362aca86b740b1ec4cb6efb,APPROVED,2022-11-14T19:18:09.659000Z,2022-11-14T19:18:32.419000Z,2022-11-14T19:18:32.858000,2022-11-14T19:18:32.765815Z,23,C109FFJY,28,Secondary education (e.g. GED/GCSE),38,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
637298101a79677a00d766da,61140514150f4cdab3ba1f21,APPROVED,2022-11-14T19:33:39.090000Z,2022-11-14T19:34:51.172000Z,2022-11-14T19:34:51.615000,2022-11-14T19:34:51.558623Z,73,C109FFJY,1076,Secondary education (e.g. GED/GCSE),28,Female,Other,United States,United States,United States,Spanish,No,Unemployed (and job seeking)
63729e9a7a20824b9ecb86ea,5eb310b0a71e350db017dd05,APPROVED,2022-11-14T20:01:32.739000Z,2022-11-14T20:02:01.770000Z,2022-12-05T00:00:29.107000,2022-11-14T20:02:02.127271Z,30,NOCODE,321,Secondary education (e.g. GED/GCSE),40,Male,White,United States,United States,United States,English,No,Full-Time
63729f0593124980402f0f71,5f52d796ff7e035e3f101e39,APPROVED,2022-11-14T20:03:25.417000Z,2022-11-14T20:04:31.322000Z,2022-12-05T00:00:29.219000,2022-11-14T20:04:31.700925Z,66,NOCODE,58,Secondary education (e.g. GED/GCSE),22,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6372ca3e0e6a031c3dd9851a,6027cd5a33fc135e0eab4061,APPROVED,2022-11-14T23:07:45.203000Z,2022-11-14T23:08:26.367000Z,2022-12-05T00:00:29.367000,2022-11-14T23:08:26.707375Z,42,NOCODE,180,Secondary education (e.g. GED/GCSE),37,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6372cab8c3d159c11903de27,61538c2962a04fad092a8b37,APPROVED,2022-11-14T23:09:50.528000Z,2022-11-14T23:10:33.907000Z,2022-11-14T23:10:34.387000,2022-11-14T23:10:34.318962Z,44,C109FFJY,607,Secondary education (e.g. GED/GCSE),38,Female,White,United States,United States,United States,English,No,Full-Time
6372cf501abd1b5809c435d1,5f9c9e203d44de174d8f4f6c,APPROVED,2022-11-14T23:29:24.052000Z,2022-11-14T23:30:05.267000Z,2022-11-14T23:30:05.625000,2022-11-14T23:30:05.574712Z,42,C109FFJY,840,Secondary education (e.g. GED/GCSE),34,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6372d801593165d086086f02,606ca69aaab08c005f42092c,APPROVED,2022-11-15T00:06:28.158000Z,2022-11-15T00:07:03.023000Z,2022-12-06T00:00:12.130000,2022-11-15T00:07:03.378091Z,35,NOCODE,755,Secondary education (e.g. GED/GCSE),35,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6372e7efd34a1024912d7b49,5f1b2816e83bcd2d4563a28b,APPROVED,2022-11-15T01:14:28.949000Z,2022-11-15T01:15:17.101000Z,2022-12-06T00:00:12.259000,2022-11-15T01:15:17.443052Z,49,NOCODE,332,Secondary education (e.g. GED/GCSE),50,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6372ebad14be479c540114b7,62f708e4d875cdc4a05333c5,APPROVED,2022-11-15T01:30:28.071000Z,2022-11-15T01:31:15.042000Z,2022-12-06T00:00:12.365000,2022-11-15T01:31:15.361841Z,47,NOCODE,79,Secondary education (e.g. GED/GCSE),43,Male,Black,United States,United States,United States,English,No,Other
63734a37f2de1cefc499d5d6,631752de5476b145e0f6075c,APPROVED,2022-11-15T08:13:47.312000Z,2022-11-15T08:14:21.564000Z,2022-11-15T08:14:22.039000,2022-11-15T08:14:21.973766Z,35,C109FFJY,199,Secondary education (e.g. GED/GCSE),25,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
63735ecc9eaa0ed6a1fad420,612bc011200c4fccee2d7b5b,APPROVED,2022-11-15T09:41:32.211000Z,2022-11-15T09:42:11.753000Z,2022-12-06T00:00:12.483000,2022-11-15T09:42:12.111001Z,40,NOCODE,246,Secondary education (e.g. GED/GCSE),33,Female,White,United States,United States,United States,English,No,Full-Time
63739e497cb8ccead4e71d8b,631b7e747ad94015bc372ca4,APPROVED,2022-11-15T14:12:27.607000Z,2022-11-15T14:12:50.657000Z,2022-11-15T14:12:51.133000,2022-11-15T14:12:51.059002Z,24,C109FFJY,242,Secondary education (e.g. GED/GCSE),30,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6373ac083197bc25a4404c79,5ef3966a0934120fc4c28c4b,APPROVED,2022-11-15T15:11:08.057000Z,2022-11-15T15:11:55.138000Z,2022-11-15T15:11:55.575000,2022-11-15T15:11:55.485034Z,48,C109FFJY,73,Secondary education (e.g. GED/GCSE),33,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
